--------------------------------------------------------------------------------------------------
Flow #423
Flow info:,748090.0,1400.0,0.0,466.2,659.1322241317662,49873.0,111618.15773813993,417742.0,0.0,256640.0,51327.9914855957,69496.06640247525,135726.0,184.0,612773.0,68085.88239881728,138002.49962587637,417742.0,0.0,0.0,8.02042504151904,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #424
Flow info:,511.0,0.0,0.0,0.0,0.0,255.0,214.27457782938527,407.0,104.0,511.0,255.46550750732422,214.27457782938527,407.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,5871.634157722819,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #425
Flow info:,707788.0,1400.0,0.0,466.2,659.1322241317662,47186.0,94741.3084040861,326215.0,0.0,200636.0,40127.18200683594,55258.55247062906,115434.0,164.0,624750.0,69416.68192545573,117075.86531036958,326215.0,0.0,0.0,8.477114729182485,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #426
Flow info:,1304.0,0.0,0.0,0.0,0.0,652.0,647.7127679154195,1110.0,194.0,1304.0,652.0748138427734,647.7127679154195,1110.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.3495429616087,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #427
Flow info:,673543.0,1400.0,0.0,469.6,631.0393895083818,44903.0,79076.41177034526,217392.0,0.0,314131.0,62826.20429992676,87727.47489619178,184906.0,164.0,488858.0,54317.55383809408,85038.55366743241,218630.0,0.0,0.0,8.908117537284374,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #428
Flow info:,863.0,0.0,0.0,0.0,0.0,432.0,430.5722043872934,736.0,127.0,863.0,431.5376281738281,430.5722043872934,736.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,3475.942541436464,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #429
Flow info:,655706.0,1400.0,0.0,466.2,659.1322241317662,43714.0,81246.47309962877,227587.0,0.0,208442.0,41688.39454650879,56161.020627688624,107109.0,238.0,548949.0,60994.333691067164,98247.14016599544,229323.0,0.0,0.0,9.15044341745963,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #430
Flow info:,1078.0,0.0,0.0,0.0,0.0,539.0,428.7177430528141,842.0,236.0,1078.0,538.945198059082,428.7177430528141,842.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,2783.2143331121433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #431
Flow info:,837148.0,1400.0,0.0,536.2727272727273,638.1907380884011,49244.0,99218.26900490775,315339.0,0.0,695876.0,115979.35358683269,140406.69627007586,315652.0,168.0,711061.0,71106.10008239746,121825.87438660713,316188.0,0.0,0.0,8.361721481840961,1400.0,369.3888888888889,546.5064596667786,298669.31045751635,1.0,1.0,1.0,1.0,0.0,391.3888888888889,536.2727272727273,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #432
Flow info:,858.0,0.0,0.0,0.0,0.0,429.0,281.37236065872855,628.0,230.0,858.0,429.0342330932617,281.37236065872855,628.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,3496.2245068074467,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #433
Flow info:,578493.0,1400.0,0.0,469.7,630.9647023055692,38566.0,78931.26018890837,286640.0,0.0,196941.0,39388.179779052734,53554.51355145665,107986.0,217.0,470756.0,52306.22821384006,96074.4470901122,286640.0,0.0,0.0,10.371778476121786,1400.0,340.4375,531.1599845307124,282130.92916666664,1.0,1.0,1.0,1.0,0.0,361.9375,469.7,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #434
Flow info:,395.0,0.0,0.0,0.0,0.0,198.0,177.52252592788565,323.0,72.0,395.0,197.52979278564453,177.52252592788565,323.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,7593.791188895594,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #435
Flow info:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #436
Flow info:,807374.0,1400.0,0.0,466.2,659.1322241317662,50461.0,109678.29752913261,406733.0,0.0,806931.0,134488.50313822427,190820.82612789498,490972.0,185.0,640582.0,71175.76069302029,136141.80121491294,406733.0,0.0,0.0,8.670083499391088,1400.0,318.3529411764706,539.5422760517091,291105.86764705874,1.0,1.0,1.0,1.0,0.0,339.7647058823529,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #437
Flow info:,237.0,0.0,0.0,0.0,0.0,237.0,0.0,237.0,237.0,237.0,236.98806762695312,0.0,237.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,8439.243460764588,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #438
Flow info:,609431.0,1400.0,0.0,466.2,659.1322241317662,40629.0,96085.10086355076,369150.0,0.0,162351.0,32470.178604125977,43362.14584615587,86298.0,364.0,536753.0,59639.21546936035,121113.28819536624,369150.0,0.0,0.0,9.845252486368107,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #439
Flow info:,519.0,0.0,0.0,0.0,0.0,260.0,170.44185537805546,380.0,139.0,519.0,259.5186233520508,170.44185537805546,380.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,5779.932016536518,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #440
Flow info:,716033.0,1400.0,0.0,466.2,659.1322241317662,47736.0,108865.11472150632,414181.0,0.0,215582.0,43116.37878417969,59407.163259234294,122348.0,146.0,624355.0,69372.7864159478,136339.80993816283,414181.0,0.0,0.0,8.379502274195374,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #441
Flow info:,593.0,0.0,0.0,0.0,0.0,296.0,314.75266467935666,519.0,74.0,593.0,296.47350311279297,314.75266467935666,519.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,5059.474065138721,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #442
Flow info:,559610.0,1400.0,0.0,469.6,631.0393895083818,37307.0,80040.78128911188,297069.0,0.0,178879.0,35775.80451965332,48876.689795542436,99515.0,131.0,460344.0,51149.34179517958,98500.37010880333,297069.0,0.0,0.0,10.721750189057058,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #443
Flow info:,1190.0,0.0,0.0,0.0,0.0,595.0,465.3012075602701,924.0,266.0,1190.0,595.0927734375,465.3012075602701,924.0,266.0,0.0,0.0,0.0,0.0,0.0,0.0,2520.6153846153848,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #444
Flow info:,774648.0,1400.0,0.0,464.8181818181818,625.324526655051,45568.0,102935.26147801359,386444.0,0.0,338634.0,56439.00235493978,82956.83856168213,211826.0,141.0,691718.0,69171.78630828857,129387.17483017128,386444.0,0.0,0.0,9.03636289210365,1400.0,325.72222222222223,524.3658136606044,274959.50653594773,1.0,1.0,1.0,1.0,0.0,347.72222222222223,464.8181818181818,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #445
Flow info:,1050.0,0.0,0.0,0.0,0.0,525.0,554.3153516152784,917.0,133.0,1050.0,524.9977111816406,554.3153516152784,917.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,2857.1553133514985,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #446
Flow info:,250711.0,0.0,0.0,0.0,0.0,125355.0,176829.63173836656,250393.0,318.0,0.0,0.0,0.0,0.0,0.0,250393.0,250392.91381835938,0.0,250393.0,250393.0,0.0,3.988656831102041,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,272.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #447
Flow info:,712613.0,1400.0,0.0,469.6,631.0393895083818,44538.0,91456.79890674094,322105.0,0.0,712478.0,118746.36014302571,199714.37167124212,514854.0,252.0,614634.0,68292.67077975803,115684.3284211993,322105.0,0.0,0.0,9.823002051579904,1400.0,320.3529411764706,520.912293622505,271349.6176470588,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #448
Flow info:,272.0,0.0,0.0,0.0,0.0,272.0,0.0,272.0,272.0,272.0,272.0355987548828,0.0,272.0,272.0,0.0,0.0,0.0,0.0,0.0,0.0,7351.978965819457,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #449
Flow info:,598196.0,1400.0,0.0,466.2,659.1322241317662,39880.0,89833.75021686693,339281.0,0.0,175163.0,35032.55844116211,47119.87233889676,89728.0,243.0,515052.0,57227.98241509331,112315.00703056609,339281.0,0.0,0.0,10.03016084001092,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #450
Flow info:,899.0,0.0,0.0,0.0,0.0,450.0,412.1961784365436,741.0,158.0,899.0,449.5382308959961,412.1961784365436,741.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,3336.757358790772,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #451
Flow info:,535266.0,1400.0,0.0,469.6,631.0393895083818,33454.0,74287.15714198176,284474.0,0.0,534944.0,89157.3429107666,138239.63548547155,357560.0,185.0,452905.0,50322.771072387695,94588.70425129085,284474.0,0.0,0.0,13.077606078031454,1400.0,320.3529411764706,520.912293622505,271349.6176470588,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #452
Flow info:,74.0,0.0,0.0,0.0,0.0,74.0,0.0,74.0,74.0,74.0,73.90975952148438,0.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,27060.025806451613,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #453
Flow info:,755933.0,1400.0,0.0,466.2,659.1322241317662,50396.0,96139.01315823176,304266.0,0.0,288488.0,57697.58224487305,89214.16117561919,204258.0,277.0,673995.0,74888.33533393012,117931.83455708297,304266.0,0.0,0.0,7.937210880041178,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #454
Flow info:,1916.0,0.0,0.0,0.0,0.0,958.0,695.9287626118822,1450.0,466.0,1916.0,957.9658508300781,695.9287626118822,1450.0,466.0,0.0,0.0,0.0,0.0,0.0,0.0,1565.8178198108512,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #455
Flow info:,652877.0,1400.0,0.0,469.6,631.0393895083818,40805.0,105260.51718779857,419782.0,0.0,652556.0,108759.32375590007,195722.26788087582,501340.0,289.0,581620.0,64624.441994561086,137180.6100865161,419782.0,0.0,0.0,10.721773028796381,1400.0,320.3529411764706,520.912293622505,271349.6176470588,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #456
Flow info:,4151.0,0.0,0.0,0.0,0.0,2076.0,2409.2824482767464,3779.0,372.0,372.0,371.9329833984375,0.0,372.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,481.79932226753203,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,265.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #457
Flow info:,524231.0,1400.0,0.0,466.2,659.1322241317662,34949.0,73795.37899557593,272607.0,0.0,152372.0,30474.424362182617,40825.14058009535,77844.0,376.0,452074.0,50230.42360941569,91608.44341632859,272607.0,0.0,0.0,11.44533705902899,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #458
Flow info:,592.0,0.0,0.0,0.0,0.0,296.0,275.97756404933415,491.0,101.0,592.0,295.99666595458984,275.97756404933415,491.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,5067.624647603705,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #459
Flow info:,739737.0,1400.0,0.0,466.2,659.1322241317662,49316.0,107469.73338543648,397988.0,0.0,260183.0,52036.57150268555,70609.64435397604,132865.0,179.0,614137.0,68237.4636332194,132722.30363071375,397988.0,0.0,0.0,8.110990426991874,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #460
Flow info:,306.0,0.0,0.0,0.0,0.0,153.0,132.846866506338,247.0,59.0,306.0,153.06472778320312,132.846866506338,247.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,9799.775700934579,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #461
Flow info:,580320.0,1400.0,0.0,466.2,659.1322241317662,38688.0,66472.61606968718,207531.0,0.0,231109.0,46221.82846069336,61784.07996776858,118023.0,324.0,462583.0,51398.118336995445,77331.58519690337,209530.0,0.0,0.0,10.339121106933783,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #462
Flow info:,365.0,0.0,0.0,0.0,0.0,183.0,167.74445707335823,301.0,64.0,365.0,182.5094223022461,167.74445707335823,301.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,8218.753755715219,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #463
Flow info:,576901.0,1400.0,0.0,466.2,659.1322241317662,38460.0,73391.52616372061,236446.0,0.0,173515.0,34702.96859741211,46721.961601776326,86496.0,212.0,490671.0,54518.991046481664,89823.20167039745,238513.0,0.0,0.0,10.400398727444498,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #464
Flow info:,538.0,0.0,0.0,0.0,0.0,269.0,275.640389261247,464.0,74.0,538.0,269.0553665161133,275.640389261247,464.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,5575.060700044307,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #465
Flow info:,600560.0,1400.0,0.0,466.2,659.1322241317662,40037.0,76037.84488405709,235563.0,0.0,182543.0,36508.56018066406,49213.42501772163,98747.0,343.0,502164.0,55796.0139380561,92501.09137560258,237552.0,0.0,0.0,9.990676203516491,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #466
Flow info:,494.0,0.0,0.0,0.0,0.0,247.0,183.76025950749798,377.0,117.0,494.0,247.00164794921875,183.76025950749798,377.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,6072.8339768339765,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #467
Flow info:,959770.0,1400.0,0.0,466.2,659.1322241317662,63985.0,129711.58643206445,406245.0,0.0,482156.0,96431.20765686035,142276.4529652941,319463.0,556.0,800606.0,88956.22359381782,158675.5588575354,406245.0,0.0,0.0,6.251497987736883,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #468
Flow info:,1142.0,0.0,0.0,0.0,0.0,571.0,528.8586551146983,945.0,197.0,1142.0,570.8932876586914,528.8586551146983,945.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0,2627.4612653998747,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #469
Flow info:,520580.0,1400.0,0.0,469.6,631.0393895083818,34705.0,73079.01252436418,275416.0,0.0,172973.0,34594.63119506836,48081.27789214997,102012.0,211.0,451392.0,50154.65948316786,90642.20111171066,275416.0,0.0,0.0,11.525604874074352,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #470
Flow info:,421.0,0.0,0.0,0.0,0.0,211.0,217.14056352812605,364.0,57.0,421.0,210.5236053466797,217.14056352812605,364.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,7125.091732729332,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #471
Flow info:,691592.0,1400.0,0.0,466.2,659.1322241317662,46106.0,96683.06660018288,327836.0,0.0,290180.0,58035.993576049805,91716.65800794882,211371.0,482.0,480410.0,53378.89989217123,107774.32976516047,327836.0,0.0,0.0,8.67563562075562,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #472
Flow info:,795.0,0.0,0.0,0.0,0.0,398.0,246.64335748575186,572.0,223.0,795.0,397.56298065185547,246.64335748575186,572.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,3772.9871064467766,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #473
Flow info:,607982.0,1400.0,0.0,466.2,659.1322241317662,40532.0,73924.54870264328,228958.0,0.0,207944.0,41588.783264160156,56655.46166258576,117506.0,522.0,490676.0,54519.54735649956,88276.79005836682,232427.0,0.0,0.0,9.868714513103804,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #474
Flow info:,461.0,0.0,0.0,0.0,0.0,231.0,204.32792158081426,375.0,86.0,461.0,230.55076599121094,204.32792158081426,375.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,6506.159255429162,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #475
Flow info:,623095.0,1400.0,0.0,466.2,659.1322241317662,41540.0,87825.27440370641,320973.0,0.0,227355.0,45471.00067138672,63857.542786834354,142074.0,1037.0,481341.0,53482.320573594836,105435.88335018918,320973.0,0.0,0.0,9.62935339469031,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #476
Flow info:,656.0,0.0,0.0,0.0,0.0,328.0,127.28348250289997,418.0,238.0,656.0,327.9447555541992,127.28348250289997,418.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,4573.941112322792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #477
Flow info:,752416.0,1400.0,0.0,466.2,659.1322241317662,50161.0,97092.36645534792,314254.0,0.0,228918.0,45783.61511230469,64880.5030879141,140760.0,177.0,611863.0,67984.79292127822,116692.25884718407,314254.0,0.0,0.0,7.974310663774271,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #478
Flow info:,486.0,0.0,0.0,0.0,0.0,243.0,251.70097930705916,421.0,65.0,486.0,243.06774139404297,251.70097930705916,421.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,6171.1191760667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #479
Flow info:,778363.0,1400.0,0.0,466.2,659.1322241317662,51891.0,129302.45681847901,498544.0,0.0,199800.0,39960.00289916992,53960.30171066475,102419.0,245.0,676179.0,75130.99246554905,163411.95289657032,498544.0,0.0,0.0,7.708485734178212,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #480
Flow info:,1889.0,0.0,0.0,0.0,0.0,472.0,570.7589861274857,1293.0,50.0,0.0,0.0,0.0,0.0,0.0,596.0,198.60267639160156,198.39219552235875,424.0,50.0,0.0,529.3833144011107,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #481
Flow info:,795195.0,1400.0,0.0,536.2727272727273,638.1907380884011,46776.0,101346.43420984302,348069.0,0.0,401640.0,66940.02946217854,101912.77763444792,263331.0,135.0,719421.0,71942.09098815918,126803.5737786407,348069.0,0.0,0.0,8.802871114655698,1400.0,369.3888888888889,546.5064596667786,298669.31045751635,1.0,1.0,1.0,1.0,0.0,391.3888888888889,536.2727272727273,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #482
Flow info:,407.0,0.0,0.0,0.0,0.0,203.0,176.17382677553707,328.0,79.0,407.0,203.4902572631836,176.17382677553707,328.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,7371.360281195079,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #483
Flow info:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #484
Flow info:,693310.0,1400.0,0.0,518.0,677.1822132927001,43332.0,83328.95646286494,268450.0,0.0,693310.0,99044.28890773228,137350.56851848384,352489.0,156.0,513559.0,64194.88787651062,99874.92852228411,268450.0,0.0,0.0,11.538849493097034,1400.0,318.3529411764706,539.5422760517091,291105.86764705874,1.0,1.0,1.0,1.0,0.0,339.7647058823529,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #485
Flow info:,632196.0,1400.0,0.0,504.3,630.863438295308,39512.0,80071.21187705884,236155.0,0.0,395856.0,65976.02367401123,89609.80272531968,229491.0,284.0,546105.0,60678.323109944664,100850.23463407754,236270.0,0.0,0.0,11.072516369226081,1400.0,340.70588235294116,527.2871329629003,278031.7205882353,1.0,1.0,1.0,1.0,0.0,362.8235294117647,504.3,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #486
Flow info:,364.0,0.0,0.0,0.0,0.0,364.0,0.0,364.0,364.0,364.0,364.06517028808594,0.0,364.0,364.0,0.0,0.0,0.0,0.0,0.0,0.0,5493.521938441389,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #487
