--------------------------------------------------------------------------------------------------
Flow #2933
Flow info:,313081.0,1.0,0.0,0.25,0.5,39135.0,65734.75953017024,161478.0,0.0,313081.0,78270.25651931763,151385.43390139358,305311.0,209.0,179996.0,59998.59174092611,88369.97075586494,161478.0,0.0,0.0,15.970306673154848,47.0,5.555555555555555,15.557241972077755,242.02777777777774,1.0,1.0,1.0,1.0,0.0,28.22222222222222,0.25,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2934
Flow info:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,86.0,121.62236636408618,14792.0,1.0,0.0,1.0,1.0,0.0,106.0,0.0,64.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2935
Flow info:,1038553.0,1300.0,0.0,577.3333333333334,581.2467204208554,64910.0,112930.11781135757,294027.0,0.0,832520.0,118931.42972673688,140968.2789674308,295914.0,0.0,749338.0,93667.26875305176,130753.68879402087,295403.0,0.0,0.0,7.7030252706205475,1300.0,464.6470588235294,523.3436897938665,273888.6176470588,1.0,1.0,1.0,1.0,0.0,486.05882352941177,577.3333333333334,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2936
Flow info:,5058.0,0.0,0.0,0.0,0.0,2529.0,2629.1204101095695,4388.0,670.0,5058.0,2529.025077819824,2629.1204101095695,4388.0,670.0,0.0,0.0,0.0,0.0,0.0,0.0,593.1139288239453,24.0,8.0,13.856406460551018,192.0,1.0,0.0,1.0,1.0,0.0,28.0,0.0,510.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2937
Flow info:,698777.0,1300.0,0.0,458.9,603.9007368765168,46585.0,104601.09392088324,397209.0,0.0,215276.0,43055.20057678223,58410.96370459927,119090.0,376.0,580018.0,64446.449279785156,129828.87512926984,397209.0,0.0,0.0,8.586430778710715,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2938
Flow info:,696.0,0.0,0.0,0.0,0.0,348.0,254.56696500579994,528.0,168.0,696.0,348.09112548828125,254.56696500579994,528.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,4309.216438356164,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2939
Flow info:,631183.0,1300.0,0.0,455.5,616.3525776696322,42079.0,87029.40235998704,312505.0,0.0,227879.0,45575.809478759766,66729.17583286286,151688.0,437.0,479865.0,53318.315082126195,103040.33006366857,312505.0,0.0,0.0,9.505960814739744,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2940
Flow info:,617.0,0.0,0.0,0.0,0.0,309.0,238.38257517761664,477.0,140.0,617.0,308.5136413574219,238.38257517761664,477.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,4862.021638330757,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2941
Flow info:,535412.0,1300.0,0.0,455.5,616.3525776696322,35694.0,79955.24729020035,303445.0,0.0,158454.0,31690.83595275879,41578.41932418583,79657.0,1008.0,461620.0,51291.09488593208,100199.88708296657,303445.0,0.0,0.0,11.206321823981233,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2942
Flow info:,920.0,0.0,0.0,0.0,0.0,460.0,366.3404072566909,719.0,201.0,920.0,460.02864837646484,366.3404072566909,719.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,3260.6664939103393,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2943
Flow info:,524450.0,1300.0,0.0,455.5,616.3525776696322,34963.0,77097.9836421004,290208.0,0.0,152270.0,30453.968048095703,40590.32233820961,76634.0,325.0,451615.0,50179.42852444119,96258.51331329315,290208.0,0.0,0.0,11.440560585024699,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2944
Flow info:,661.0,0.0,0.0,0.0,0.0,331.0,332.9601032360629,566.0,95.0,661.0,330.5673599243164,332.9601032360629,566.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,4537.653083303282,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2945
Flow info:,805929.0,1300.0,0.0,455.6,616.2712606204078,53729.0,111074.23475166687,400228.0,0.0,314458.0,62891.62635803223,84538.97431449688,157364.0,571.0,652616.0,72512.89155748155,135125.33728838645,400228.0,0.0,0.0,7.44482504716282,1300.0,331.625,518.4156472689972,268754.7833333333,1.0,1.0,1.0,1.0,0.0,353.125,455.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2946
Flow info:,793.0,0.0,0.0,0.0,0.0,396.0,331.4428166896707,631.0,162.0,793.0,396.49009704589844,331.4428166896707,631.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,3783.196632591702,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2947
Flow info:,519687.0,1300.0,0.0,455.5,616.3525776696322,34646.0,71539.30324004834,268480.0,0.0,165007.0,33001.37519836426,43711.972516877824,87659.0,940.0,432389.0,48043.22454664442,87990.47995964905,268480.0,0.0,0.0,11.545412380002064,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2948
Flow info:,512.0,0.0,0.0,0.0,0.0,256.0,129.9808808075972,348.0,164.0,512.0,255.94234466552734,129.9808808075972,348.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,5860.69492314858,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2949
Flow info:,506932.0,1300.0,0.0,455.5,616.3525776696322,33795.0,64586.99093951143,209670.0,0.0,158646.0,31729.22134399414,43413.12552256551,90937.0,254.0,441644.0,49071.550369262695,79306.13676192955,209670.0,0.0,0.0,11.835906514215086,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2950
Flow info:,862.0,0.0,0.0,0.0,0.0,431.0,386.23371975383293,704.0,158.0,862.0,430.9415817260742,386.23371975383293,704.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,3480.7502074688796,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2951
Flow info:,552755.0,1300.0,0.0,506.1111111111111,631.3161736492351,34547.0,85861.31825330837,339673.0,0.0,552755.0,78964.98271397183,150663.1289801574,412815.0,462.0,495310.0,61913.72871398926,117408.44618184227,339673.0,0.0,0.0,14.47296135043577,1300.0,312.05882352941177,508.3947126234983,258465.18382352946,1.0,1.0,1.0,1.0,0.0,333.47058823529414,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2952
Flow info:,81700.0,0.0,0.0,0.0,0.0,40850.0,57235.92603997623,81322.0,378.0,81700.0,81700.08659362793,0.0,81700.0,81700.0,0.0,0.0,0.0,0.0,0.0,0.0,24.479778215510322,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,512.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2953
Flow info:,690827.0,1300.0,0.0,455.5,616.3525776696322,46055.0,86451.64771956923,279467.0,0.0,322068.0,64413.59519958496,86551.7323985269,160386.0,443.0,530891.0,58987.90889316135,100362.49023052577,279467.0,0.0,0.0,8.685240819881976,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2954
Flow info:,756.0,0.0,0.0,0.0,0.0,378.0,376.11847611121834,644.0,112.0,756.0,378.01265716552734,376.11847611121834,644.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,3968.1210974456008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2955
Flow info:,702456.0,1300.0,0.0,458.9,603.9007368765168,46830.0,103104.18918465349,378897.0,0.0,249208.0,49841.59469604492,72069.43220260301,162026.0,392.0,540902.0,60100.23752848307,124481.50620801336,378897.0,0.0,0.0,8.541460278843328,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2956
Flow info:,786.0,0.0,0.0,0.0,0.0,393.0,356.5623384021635,645.0,141.0,786.0,393.0330276489258,356.5623384021635,645.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,3816.4731574158327,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2957
Flow info:,186813.0,24.0,0.0,12.0,16.97056274847714,93406.0,132096.6526028441,186813.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.352950035096676,24.0,8.0,13.856406460551018,192.0,1.0,0.0,1.0,1.0,0.0,28.0,12.0,1022.0,501.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2958
Flow info:,625592.0,1300.0,0.0,455.5,616.3525776696322,41706.0,90185.61985662083,332840.0,0.0,217666.0,43533.18214416504,60118.87087429543,128323.0,430.0,497617.0,55290.778477986656,109879.69293024015,332840.0,0.0,0.0,9.590915587080872,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2959
Flow info:,1754.0,0.0,0.0,0.0,0.0,877.0,1056.368611077048,1624.0,130.0,1754.0,876.9035339355469,1056.368611077048,1624.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,1710.5644371941273,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2960
Flow info:,680497.0,1300.0,0.0,455.5,616.3525776696322,45366.0,91677.81722189598,319329.0,0.0,179000.0,35799.98016357422,47870.88020699758,88438.0,386.0,592338.0,65815.31630622016,113362.32565597785,319329.0,0.0,0.0,8.817086052853135,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2961
Flow info:,1510.0,0.0,0.0,0.0,0.0,755.0,688.848092062052,1242.0,268.0,1510.0,755.0716400146484,688.848092062052,1242.0,268.0,0.0,0.0,0.0,0.0,0.0,0.0,1986.5664666877171,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2962
Flow info:,504427.0,1300.0,0.0,458.9,603.9007368765168,33628.0,72074.64019650989,273045.0,0.0,158730.0,31746.00601196289,41946.54418150034,82969.0,855.0,432791.0,48087.88829379612,89740.98373762962,273045.0,0.0,0.0,11.894685497135727,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2963
Flow info:,1181.0,0.0,0.0,0.0,0.0,591.0,641.3064469417636,1044.0,137.0,1181.0,590.5628204345703,641.3064469417636,1044.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,2539.9499394428744,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2964
Flow info:,506544.0,1300.0,0.0,506.1111111111111,631.3161736492351,36182.0,75122.47553205161,273532.0,0.0,158488.0,31697.559356689453,42244.92499312061,83420.0,330.0,434712.0,54338.99164199829,95211.26791407079,273532.0,0.0,0.0,11.84497592251526,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2965
Flow info:,797.0,0.0,0.0,0.0,0.0,399.0,457.37760004022203,722.0,75.0,797.0,398.5166549682617,457.37760004022203,722.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,3763.958121447801,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2966
Flow info:,555204.0,1300.0,0.0,506.1111111111111,631.3161736492351,39657.0,88116.34609967851,325540.0,0.0,159991.0,31998.157501220703,42690.370228103544,80194.0,463.0,478186.0,59773.266315460205,112691.21738743744,325540.0,0.0,0.0,10.806840228900835,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2967
Flow info:,621.0,0.0,0.0,0.0,0.0,311.0,345.77274518337464,555.0,66.0,621.0,310.54019927978516,345.77274518337464,555.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,4830.2925143953935,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2968
Flow info:,704826.0,1300.0,0.0,509.8888888888889,617.2800102960658,50345.0,86562.32432103518,225939.0,0.0,299686.0,59937.191009521484,90955.07849548044,208843.0,964.0,496308.0,62038.48123550415,93110.89527683852,230034.0,0.0,0.0,8.512740786143546,1300.0,355.93333333333334,519.9537708388351,270351.9238095238,1.0,1.0,1.0,1.0,0.0,377.53333333333336,509.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2969
Flow info:,1391.0,0.0,0.0,0.0,0.0,695.0,563.7562456817186,1094.0,297.0,1391.0,695.4669952392578,563.7562456817186,1094.0,297.0,0.0,0.0,0.0,0.0,0.0,0.0,2156.8241343846416,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2970
Flow info:,656510.0,1300.0,0.0,509.8888888888889,617.2800102960658,46894.0,91302.91885800156,317391.0,0.0,205331.0,41066.21742248535,55500.53127442801,112552.0,324.0,567290.0,70911.25845909119,114629.64963686696,317391.0,0.0,0.0,9.139234668178384,1300.0,355.93333333333334,519.9537708388351,270351.9238095238,1.0,1.0,1.0,1.0,0.0,377.53333333333336,509.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2971
Flow info:,1504.0,0.0,0.0,0.0,0.0,752.0,818.6603854756057,1331.0,173.0,1504.0,751.9721984863281,818.6603854756057,1331.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,1994.7545973367153,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2972
Flow info:,734306.0,1300.0,0.0,506.1111111111111,631.3161736492351,52450.0,98015.24191065742,321654.0,0.0,279815.0,55962.99171447754,81949.77087896077,184234.0,362.0,642021.0,80252.64739990234,122187.06514454237,321654.0,0.0,0.0,8.170979410715207,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2973
Flow info:,779.0,0.0,0.0,0.0,0.0,389.0,398.03483733688324,671.0,108.0,779.0,389.45674896240234,398.03483733688324,671.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,3851.5188246097337,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2974
Flow info:,780375.0,1300.0,0.0,506.1111111111111,631.3161736492351,55741.0,99923.08658356348,322049.0,0.0,314990.0,62998.008728027344,85805.64209313743,173097.0,352.0,641705.0,80213.12952041626,121735.6953756602,322049.0,0.0,0.0,7.688611207009804,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2975
Flow info:,1047.0,0.0,0.0,0.0,0.0,524.0,560.7216725889342,920.0,127.0,1047.0,523.5671997070312,560.7216725889342,920.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,2864.96174863388,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2976
Flow info:,554626.0,1300.0,0.0,506.1111111111111,631.3161736492351,39616.0,78185.88445498415,276600.0,0.0,204091.0,40818.214416503906,55402.89414525452,113837.0,437.0,441152.0,55143.98217201233,96217.7886047487,276600.0,0.0,0.0,10.818101080270132,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2977
Flow info:,881.0,0.0,0.0,0.0,0.0,440.0,338.69207463354445,680.0,201.0,881.0,440.4783248901367,338.69207463354445,680.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,3405.3889039242217,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2978
Flow info:,515628.0,1300.0,0.0,506.1111111111111,631.3161736492351,36831.0,75258.49784818444,270469.0,0.0,167471.0,33494.23408508301,44899.25844337011,89613.0,401.0,441406.0,55175.75144767761,95218.35894941416,270469.0,0.0,0.0,11.636293690158741,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2979
Flow info:,697.0,0.0,0.0,0.0,0.0,348.0,309.020693281875,567.0,130.0,697.0,348.4487533569336,309.020693281875,567.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,4304.793705097502,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2980
Flow info:,512052.0,1300.0,0.0,509.8888888888889,617.2800102960658,36575.0,74506.43444855102,269250.0,0.0,159011.0,31802.22511291504,42560.78563816701,82801.0,275.0,438518.0,54814.75591659546,94085.30006430086,269250.0,0.0,0.0,11.717558581218437,1300.0,355.93333333333334,519.9537708388351,270351.9238095238,1.0,1.0,1.0,1.0,0.0,377.53333333333336,509.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2981
Flow info:,528.0,0.0,0.0,0.0,0.0,264.0,202.13628545824778,407.0,121.0,528.0,264.04857635498047,202.13628545824778,407.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,5680.7729119638825,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2982
Flow info:,570479.0,1300.0,0.0,506.1111111111111,631.3161736492351,40749.0,92187.64161569465,342130.0,0.0,149480.0,29896.020889282227,39962.774335359005,78207.0,379.0,501923.0,62740.38553237915,118352.33035337599,342130.0,0.0,0.0,10.517474568103903,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2983
Flow info:,743.0,0.0,0.0,0.0,0.0,372.0,306.3232949771778,588.0,155.0,743.0,371.57535552978516,306.3232949771778,588.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,4036.8662175168433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2984
Flow info:,510287.0,1300.0,0.0,509.8888888888889,617.2800102960658,36449.0,67012.04733880526,207929.0,0.0,150863.0,30172.63412475586,40046.65561335263,77603.0,469.0,440261.0,55032.61089324951,83838.56531954424,210668.0,0.0,0.0,11.75808800546092,1300.0,355.93333333333334,519.9537708388351,270351.9238095238,1.0,1.0,1.0,1.0,0.0,377.53333333333336,509.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2985
Flow info:,707.0,0.0,0.0,0.0,0.0,353.0,371.3980290779982,616.0,91.0,707.0,353.4555435180664,371.3980290779982,616.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,4243.815177065767,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2986
Flow info:,571479.0,1300.0,0.0,509.8888888888889,617.2800102960658,40820.0,75271.97767912124,212382.0,0.0,159198.0,31839.609146118164,42186.03449876683,80322.0,426.0,496107.0,62013.38768005371,93910.47124383153,214740.0,0.0,0.0,10.499071948307792,1300.0,355.93333333333334,519.9537708388351,270351.9238095238,1.0,1.0,1.0,1.0,0.0,377.53333333333336,509.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2987
Flow info:,922.0,0.0,0.0,0.0,0.0,461.0,458.0519496163963,785.0,137.0,922.0,460.9823226928711,458.0519496163963,785.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,3253.920868890613,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2988
Flow info:,625530.0,1300.0,0.0,506.1111111111111,631.3161736492351,44681.0,105754.25253866253,396110.0,0.0,155696.0,31139.230728149414,40689.990865661726,77160.0,633.0,552486.0,69060.74285507202,136610.48189341245,396110.0,0.0,0.0,9.591866028525768,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2989
Flow info:,679.0,0.0,0.0,0.0,0.0,340.0,214.10599043534168,491.0,188.0,679.0,339.508056640625,214.10599043534168,491.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,4418.157303370786,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2990
Flow info:,686041.0,1300.0,0.0,506.1111111111111,631.3161736492351,45736.0,95582.6130278584,324934.0,0.0,685860.0,114309.98643239339,160204.5060971816,397554.0,490.0,480502.0,60062.73627281189,112604.76495065971,324934.0,0.0,0.0,10.203473614265896,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2991
Flow info:,469.0,0.0,0.0,0.0,0.0,469.0,0.0,469.0,469.0,469.0,468.96934509277344,0.0,469.0,469.0,0.0,0.0,0.0,0.0,0.0,0.0,4264.6710726995425,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2992
Flow info:,645078.0,1300.0,0.0,506.1111111111111,631.3161736492351,46077.0,80475.85827035483,216721.0,0.0,289351.0,57870.19729614258,88196.70500888472,201715.0,361.0,443609.0,55451.12490653992,84157.51628076729,216721.0,0.0,0.0,9.301201595326525,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2993
Flow info:,1006.0,0.0,0.0,0.0,0.0,503.0,470.86459156370813,836.0,170.0,1006.0,502.9439926147461,470.86459156370813,836.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,2982.4394406257406,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2994
Flow info:,257091.0,65.0,0.0,13.2,28.96031767781562,25709.0,62578.459012590785,199778.0,0.0,257091.0,51418.161392211914,108732.2136835348,245874.0,174.0,252052.0,63013.01717758179,93783.96057647177,199778.0,0.0,0.0,23.338057361610733,65.0,9.090909090909092,20.844445521311165,434.4909090909091,1.0,1.0,1.0,1.0,0.0,31.272727272727273,13.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2995
